"統一編號","公司名稱","公司地址","資本總額","實收資本額","在境內營運資金","核准設立日期","營業地址（財政資訊中心匯入）","行業代號（財政資訊中心匯入）","財政資訊中心匯入日期","股票代號（金融監督管理委員會匯入）","產業別（金融監督管理委員會匯入）","金融監督管理委員會匯入日期","商標資料（智慧財產局匯入）","智慧財產局匯入日期"
"00004234","將來租賃股份有限公司","新北市新店區北新路2段262號3樓之3","15000000","15000000"," ","1131021","新北市新店區寶興里北新路２段２６２號３樓之３","471999,,,","26-MAR-26","","","","",""
"00004500","財企有限公司","新北市樹林區太平路60巷3號","500000"," "," ","1130826","新北市樹林區大同里太平路６０巷３號","782000,465112,951199,","26-MAR-26","","","","",""
"00005780","敬柏國際股份有限公司","新北市汐止區康寧街163號4樓","10000000","10000000"," ","1131105","新北市汐止區北山里康寧街１６３號四樓","089499,089199,089211,089999","26-MAR-26","","","","",""
"00009499","金瘦有限公司","新北市板橋區長安街138巷1弄116號(1樓)","530000"," "," ","1140224","新北市板橋區海山里長安街１３８巷１弄１１６號（１樓）","454914,681115,681211,689113","26-MAR-26","","","","",""
"00010720","丞德物流行銷有限公司","新北市土城區自由街15號(1樓)","5000000"," "," ","1131014","新北市土城區沛陂里自由街１５號（１樓）","530100,454999,,","26-MAR-26","","","","",""
"00012446","百豐實業有限公司","新北市土城區仁愛路54巷3號","300000"," "," ","1131219","新北市土城區仁愛路５４巷３號","464399,464211,281099,","26-MAR-26","","","","",""
"00014562","墨顏有限公司","新北市新店區安興路127之13號8樓","300000"," "," ","1131115","新北市新店區安和里安興路１２７之１３號８樓","452000,,,","26-MAR-26","","","","",""
"00015458","翔勝科技數位有限公司","新北市新店區北宜路2段451號","200000"," "," ","1130923","新北市新店區員潭里北宜路２段４５１號","433112,456199,464299,","26-MAR-26","","","","",""
"00015823","好室產業有限公司","新北市新店區北新路2段262號3樓之3","100000"," "," ","1131101","新北市新店區寶興里北新路２段２６２號３樓之３","452000,471999,,","26-MAR-26","","","","",""
"00016127","歐悅飼料股份有限公司","新北市新莊區新北大道3段7號14樓之3","600000000","1000000"," ","1140203","新北市新莊區昌平里００１鄰新北大道３段７號１４樓之３","087000,,,","26-MAR-26","","","","",""
"00017224","游不可及體育有限公司","新北市三重區新北大道1段123號11樓","1000000"," "," ","1140117","新北市三重區光陽里０３０鄰新北大道１段１２３號１１樓","859313,,,","26-MAR-26","","","","",""
"00018053","沅森食品國際有限公司","新北市新莊區新崑路131號4樓","100000"," "," ","1130919","新北市新莊區西盛里新崑路１３１號４樓","454999,,,","26-MAR-26","","","","",""
"00019258","久泰智慧資本有限公司","新北市永和區永和路2段57號4樓","200000"," "," ","1131218","新北市永和區信義里永和路２段５７號４樓","485311,740912,820999,","26-MAR-26","","","","",""
"00024920","寶利開發建設股份有限公司","新北市中和區南山路260之1號","29000000","5100000"," ","1130823","新北市中和區壽南里南山路２６０－１號","524100,681111,681112,","26-MAR-26","","","","",""
"00025012","源利實業有限公司","新北市土城區金城路3段215號2樓","3000000"," "," ","1131206","新北市土城區延祿里金城路三段２１５號２樓","439014,820914,,","26-MAR-26","","","","",""
"00027671","嘉揚物流有限公司","新北市汐止區新台五路1段81號9樓","1000000"," "," ","1130927","新北市汐止區復興里新台五路一段８１號九樓","529099,530100,820914,","26-MAR-26","","","","",""
"00029501","光碩工程有限公司","新北市八里區中山路1段398巷20號9樓","2000000"," "," ","1130916","新北市八里區中山路１段３９８巷２０號９樓","433111,,,","26-MAR-26","","","","",""
"00030253","義居雅舍股份有限公司","新北市新莊區昌德街36號10樓","3880000","3880000"," ","1130815","新北市新莊區昌平里昌德街３６號１０樓","456211,474211,,","26-MAR-26","","","","",""
"00031957","通予有限公司","新北市蘆洲區民族路22號(1樓)","100000"," "," ","1131028","新北市蘆洲區仁德里民族路２２號（１樓）","530100,,,","26-MAR-26","","","","",""
"00033879","青見此木設計有限公司","新北市三重區六張街126巷20號6樓","200000"," "," ","1131118","新北市三重區福安里六張街１２６巷２０號６樓","591199,591111,591200,","26-MAR-26","","","","",""
"00036502","育晟開發有限公司","新北市中和區景平路307號(1樓)","2000000"," "," ","1131225","新北市新莊區西盛里樹新路２０６號５樓","434011,,,","26-MAR-26","","","","",""
"00036812","勁全力企業有限公司","新北市板橋區金門街358巷11號2樓之1","100000"," "," ","1130923","新北市板橋區溪福里金門街３５８巷１１號２樓之１","433212,433117,433199,524100","26-MAR-26","","","","",""
"00038213","達融管理顧問有限公司","新北市新店區北新路2段262號3樓之3","100000"," "," ","1131016","新北市新店區寶興里北新路２段２６２號３樓之３","702099,,,","26-MAR-26","","","","",""
"00039579","英明工程有限公司","新北市八里區文昌七街181號","300000"," "," ","1130916","新北市八里區文昌七街１８１號","439099,,,","26-MAR-26","","","","",""
"00040225","寶昱數位科技有限公司","新北市新店區安和路3段159號","100000"," "," ","1130821","新北市新店區永平里安和路３段１５９號","464111,464299,610999,","26-MAR-26","","","","",""
"00044171","阿布思生活股份有限公司","新北市三重區新北大道1段123號11樓","5000000","2500000"," ","1131009","新北市三重區光陽里０３０鄰新北大道１段１２３號１１樓","464111,620900,,","26-MAR-26","","","","",""
"00045299","樺聿有限公司","新北市新莊區中華路2段7號6樓","1000000"," "," ","1131112","新北市新莊區中華路２段７號６樓","782000,,,","26-MAR-26","","","","",""
"00046059","璟紅彈樂有限公司","新北市淡水區新市二路3段120號2樓","500000"," "," ","1131118","新北市淡水區新市二路３段１２０號２樓","458314,476314,,","26-MAR-26","","","","",""
"00046972","潤烽國際有限公司","新北市土城區日和街31號(1樓)","5000000"," "," ","1131030","新北市土城區日和里日和街３１號（１樓）","484112,465311,484311,","26-MAR-26","","","","",""
"00048036","鑫馳工程有限公司","新北市汐止區樟樹一路99巷2弄21號2樓","200000"," "," ","1130924","新北市汐止區忠孝里樟樹一路９９巷２弄２１號二樓","439099,524999,,","26-MAR-26","","","","",""
"00056801","承瑩工程有限公司","新北市新莊區豐年街124巷24號(1樓)","3000000"," "," ","1131001","新北市新莊區豐年里豐年街１２４巷２４號（１樓）","422017,433212,,","26-MAR-26","","","","",""
"00060208","安翊事業有限公司","新北市三重區電信街89號5樓之6","100000"," "," ","1131009","新北市三重區平和里電信街８９號５樓之６","473999,,,","26-MAR-26","","","","",""
"00062557","綵苑設計有限公司","新北市新店區檳榔路36巷5號2樓","1000000"," "," ","1131129","新北市新店區文明里檳榔路３６巷５號２樓","740100,434011,740911,711111","26-MAR-26","","","","",""
"00063406","中福汽車貨運股份有限公司","新北市汐止區福安街20巷32號1樓","10000000","10000000"," ","0501122","新北市汐止區秀峰里福安街２０巷３２號１樓","494099,,,","26-MAR-26","","","","",""
"00063541","玄聖通運有限公司","新北市土城區中央路2段278巷5弄5號","25000000"," "," ","1131112","新北市土城區員仁里中央路２段２７８巷５弄５號","529099,494099,,","26-MAR-26","","","","",""
"00065533","海納天際有限公司","新北市新莊區中華路2段7號6樓","2000000"," "," ","1131211","新北市新莊區中華路２段７號６樓","702099,,,","26-MAR-26","","","","",""
"00068004","台灣寶崴海事工程股份有限公司","新北市土城區中央路4段49號","30000000","30000000"," ","1130830","新北市土城區頂埔里中央路４段４９號","433117,429011,,","26-MAR-26","","","","",""
"00068763","飛陽音響有限公司","新北市汐止區新台五路1段99號22樓之2","5000000"," "," ","1130906","新北市汐止區復興里新台五路一段９７號十四樓之８","903099,,,","26-MAR-26","","","","",""
"00069355","元順建設有限公司","新北市三重區永安北路1段17巷24之1號","5000000"," "," ","1131105","新北市三重區永順里永安北路１段１７巷２４之１號","670012,434011,,","26-MAR-26","","","","",""
"00073359","鼎辰數能股份有限公司","新北市汐止區新台五路1段95號20樓之6","60000000","60000000"," ","1131204","新北市汐止區復興里新台五路一段９５號二十樓之６","269999,281099,,","26-MAR-26","","","","",""
"00075862","春廣企業股份有限公司","新北市永和區永和路2段57號7樓","10000000","10000000"," ","1140226","新北市永和區信義里永和路２段５７號７樓","530100,,,","26-MAR-26","","","","",""
"00076736","鑫盛欣業有限公司","新北市樹林區育英街143號(1樓)","1000000"," "," ","1130820","新北市樹林區育英里育英街１４３號（１樓）","454999,452000,,","26-MAR-26","","","","",""
"00078262","特萊斯興業股份有限公司","新北市八里區龍米路1段198號6樓之8","12000000","12000000"," ","1130830","新北市八里區龍米路１段１９８號６樓之８","681113,,,","26-MAR-26","","","","",""
"00078994","乙瑄科技有限公司","新北市板橋區光正街67號7樓","6100000"," "," ","1131030","新北市板橋區漢生里光正街６７號７樓","524100,465311,,","26-MAR-26","","","","",""
"00079023","國慶雜貨有限公司","新北市板橋區板新路57號11樓之2","100000"," "," ","1130823","新北市板橋區長安里板新路５７號１１樓之２","454111,454112,474999,","26-MAR-26","","","","",""
"00079918","瀅宸有限公司","新北市三重區大同北路54巷7號","1000000"," "," ","1131119","新北市三重區國隆里大同北路５４巷７號","473211,,,","26-MAR-26","","","","",""
"00080041","統甄有限公司","新北市新店區北新路2段262號3樓之3","500000"," "," ","1130813","新北市新店區寶興里北新路２段２６２號３樓之３","559099,,,","26-MAR-26","","","","",""
"00082505","永雄物業管理顧問有限公司","新北市土城區明德路2段105號","100000"," "," ","1131220","新北市土城區明德里明德路２段１０５號","812100,,,","26-MAR-26","","","","",""
"00089839","玖久科技實業有限公司","新北市林口區竹林路57號","1000000"," "," ","1131216","新北市林口區西林里竹林路５７號","639099,631299,,","26-MAR-26","","","","",""
"00092932","佳羿生醫有限公司","新北市汐止區民族二街22號4樓","500000"," "," ","1130828","新北市汐止區湖光里民族二街２２號四樓","457199,475199,,","26-MAR-26","","","","",""
"00094967","萬鳴畝股份有限公司","新北市萬里區瑪鋉頂街53號","15000000","7000000"," ","1140120","新北市萬里區瑪鋉頂街５３號","681112,,,","26-MAR-26","","","","",""
"00095255","金安物業管理顧問有限公司","新北市板橋區民治街47號10樓","10000000"," "," ","1131007","新北市板橋區青翠里民治街４７號１０樓","702099,800011,,","26-MAR-26","","","","",""
"00095924","欣軒寧企劃有限公司","新北市土城區金城路3段8號3樓","200000"," "," ","1131212","新北市土城區金城里金城路３段８號３樓","731099,,,","26-MAR-26","","","","",""
"00096661","恩典超越有限公司","新北市新店區安興路127之6號12樓","100000"," "," ","1131023","新北市新店區安和里安興路１２７之６號１２樓","471999,,,","26-MAR-26","","","","",""
"00097916","國家運通股份有限公司","新北市新莊區福美街132號","1000000","1000000"," ","1131227","新北市新莊區福基里福美街１３２號","311011,340012,,","26-MAR-26","","","","",""
"00099392","超物流體有限公司","新北市土城區永安街43號","1000000"," "," ","1130925","新北市土城區永寧里永安街４３號","487199,,,","26-MAR-26","","","","",""
"00100898","泉實不動產管理顧問有限公司","新北市永和區中山路1段205巷9號2樓","1000000"," "," ","1140123","新北市永和區中山路１段２０５巷９號２樓","464112,702099,,","26-MAR-26","","","","",""
"00102777","北敦企業股份有限公司","新北市永和區民權路39號2樓","6000000","6000000"," ","1130925","新北市永和區民權里民權路３９號２樓","434011,434013,681112,","26-MAR-26","","","","",""
"00104825","健康智研飛生技有限公司","新北市樹林區千歲街112號","3000000"," "," ","1131126","新北市樹林區圳福里千歲街１１２號","455999,473999,456511,454999","26-MAR-26","","","","",""
"00107301","全韻小客車租賃股份有限公司","新北市新店區中正路531之1號2樓","8300000","8300000"," ","1131211","新北市新店區復興里中正路５３１之１號２樓","465111,484111,772100,","26-MAR-26","","","","",""
"00109722","秀秀競技體育館有限公司","新北市泰山區貴子路67巷32弄1號(1樓)","500000"," "," ","1140227","新北市泰山區貴賢里貴子路６７巷３２弄１號（１樓）","458299,931299,,","26-MAR-26","","","","",""
"00109906","甄生有限公司","新北市新莊區中華路2段100號2樓","300000"," "," ","1140109","新北市新莊區中華路２段１００號２樓","812100,,,","26-MAR-26","","","","",""
"00111558","超茂有限公司","新北市新店區五峯路57之1號","200000"," "," ","1131028","新北市新店區五?里五?路５７－１號","542099,,,","26-MAR-26","","","","",""
"00111895","伸達永勝興業有限公司","新北市新莊區瓊林路18號","8000000"," "," ","1130913","新北市新莊區泰豐里瓊林路１８號","524999,,,","26-MAR-26","","","","",""
"00112043","品捷汽車有限公司","新北市中和區自立路99巷15號4樓","500000"," "," ","1131108","新北市中和區秀福里自立路９９巷１５號４樓","484112,484311,760999,","26-MAR-26","","","","",""
"00114041","伸達永寶物流有限公司","新北市新店區安和路1段25號3樓之1","25000000"," "," ","1130904","新北市新店區公崙里安和路１段２５號３樓之１","494099,,,","26-MAR-26","","","","",""
"00115816","霂一工程有限公司","新北市樹林區學士路100號10樓","1100000"," "," ","1140212","新北市樹林區南園里學士路１００號十樓","461512,434012,434011,740100","26-MAR-26","","","","",""
"00116033","洛一股份有限公司","新北市汐止區汐萬路1段123巷2號(1樓)","6000000","6000000"," ","1130913","新北市汐止區江北里汐萬路一段１２３巷２號一樓","561112,081211,,","26-MAR-26","","","","",""
"00116174","御瑟能源股份有限公司","新北市中和區安樂路5號11樓之4","30000000","9000000"," ","1130927","新北市中和區安樂路５號１１樓之４","353011,702099,649914,","26-MAR-26","","","","",""
"00116723","叡士租賃股份有限公司","新北市汐止區伯爵街53巷39號4樓","5000000","5000000"," ","1140213","新北市汐止區湖興里伯爵街５３巷３９號四樓","772100,772911,484112,","26-MAR-26","","","","",""
"00118525","福萊餐飲有限公司","新北市淡水區英專路95號(1樓)","1000000"," "," ","1041016","新北市淡水區英專路９５號１樓","561115,,,","26-MAR-26","","","","",""
"00118692","功能一有限公司","新北市土城區裕民路92巷25弄10號4樓","2000000"," "," ","1130906","新北市土城區樂利里裕民路９２巷２５弄１０號４樓","433199,,,","26-MAR-26","","","","",""
"00119828","普安冷凍空調有限公司","新北市中和區民享街59巷3號","2000000"," "," ","1131118","新北市中和區民享街５９巷３號","433211,,,","26-MAR-26","","","","",""
"00119833","平安國際供應鏈有限公司","新北市中和區中山路2段299號11樓之14","1700000"," "," ","1131125","新北市中和區中山路２段２９９號１１樓之１４","454111,454999,,","26-MAR-26","","","","",""
"00120228","伊利道路顧問股份有限公司","新北市板橋區藝文街235號14樓","100000","100000"," ","1130926","新北市板橋區中正里藝文街２３５號１４樓","859912,,,","26-MAR-26","","","","",""
"00121042","甫漾生鮮物流有限公司","新北市蘆洲區長安街65巷2號5樓","25000000"," "," ","1130916","新北市蘆洲區延平里長安街６５巷２號５樓","494099,,,","26-MAR-26","","","","",""
"00123442","金寓地產管理顧問有限公司","新北市蘆洲區復興路227巷2弄12號(1樓)","600000"," "," ","1131219","新北市蘆洲區復興路２２７巷２弄１２號（１樓）","681115,689113,670012,","26-MAR-26","","","","",""
"00123920","沃詮科技有限公司","新北市中和區中正路930號8樓","1000000"," "," ","1140207","新北市中和區興南路２段１２８巷３號","639099,464111,,","26-MAR-26","","","","",""
"00124884","士登投資控股有限公司","新北市土城區南天母路152號2樓","100000000"," "," ","1130930","新北市土城區大安里南天母路１５２號２樓","649911,461999,434015,","26-MAR-26","","","","",""
"00124907","新運貨運搬家有限公司","新北市中和區立德街200巷50號","25000000"," "," ","1130904","新北市中和區中原里立德街２００巷５０號","494099,820914,,","26-MAR-26","","","","",""
"00128827","荷里顧問有限公司","新北市中和區中原二街28號18樓","2000000"," "," ","1130823","新北市中和區中原二街２８號１８樓","454399,454999,,","26-MAR-26","","","","",""
"00131225","中天速運有限公司","新北市五股區芳洲一路50號8樓","25000000"," "," ","1131028","新北市五股區成泰里芳洲一路５０號８樓","494099,,,","26-MAR-26","","","","",""
"00131251","良駒國際租賃有限公司","新北市新店區安民街156巷22號","10000000"," "," ","1131121","新北市新店區柴埕里安民街１５６巷２２號","772100,484112,465311,484311","26-MAR-26","","","","",""
"00131610","開門汯物流股份有限公司","新北市板橋區萬板路106號3樓","1000000","1000000"," ","1130822","新北市板橋區萬板路１０６號３樓","529099,340099,455999,","26-MAR-26","","","","",""
"00131908","涼夏製冰有限公司","新北市樹林區俊英街116巷31號","2000000"," "," ","1131126","新北市樹林區圳安里俊英街１１６巷３１號","472999,,,","26-MAR-26","","","","",""
"00131941","沅盛國際開發股份有限公司","新北市板橋區板新路105號2樓","400000000","178000000"," ","1131018","新北市板橋區長安里板新路１０５號２樓","670012,681112,,","26-MAR-26","","","","",""
"00133639","山揚食品有限公司","新北市汐止區大同路1段286巷13號","1000000"," "," ","1131104","新北市汐止區樟樹里大同路一段２８６巷１３號","089699,089999,454999,","26-MAR-26","","","","",""
"00134617","小駒家小客車租賃有限公司","新北市蘆洲區中華街18號2樓","5000000"," "," ","1140226","新北市蘆洲區忠義里中華街１８號２樓","493911,,,","26-MAR-26","","","","",""
"00135931","永盛上運有限公司","新北市板橋區文化路1段329號4樓","200000"," "," ","1130905","新北市板橋區忠誠里文化路１段３２９號４樓","456999,464299,,","26-MAR-26","","","","",""
"00136349","廣京建設股份有限公司","新北市三峽區介壽路1段318巷16號(3樓)","300000000","5000000"," ","1131127","新北市三峽區介壽里介壽路一段３１８巷１６號（３樓）","670012,,,","26-MAR-26","","","","",""
"00138108","藍域股份有限公司","新北市新店區安康路2段182號5樓","3600000","3600000"," ","1140106","新北市新店區安昌里安康路２段１８２號５樓","931912,,,","26-MAR-26","","","","",""
"00139063","安雨行銷顧問有限公司","新北市蘆洲區永平街32巷57弄3號5樓","2000000"," "," ","1130816","新北市蘆洲區南港里永平街３２巷５７弄３號５樓","702012,,,","26-MAR-26","","","","",""
"00143361","楓葉運動有限公司","新北市新莊區中華路3段218號3樓、220號3樓","10000000"," "," ","1131115","新北市新莊區中華路３段２１８號３樓、２２０號３樓","931299,,,","26-MAR-26","","","","",""
"00144832","桔福貿易股份有限公司","新北市三峽區大同路281號","2000000","2000000"," ","1131014","新北市三峽區中埔里大同路２８１號","461599,456399,669199,","26-MAR-26","","","","",""
"00145261","杰原企業有限公司","新北市新店區中正路539之2號2樓","500000"," "," ","1140207","新北市新店區復興里中正路５３９－２號２樓","820914,476111,782000,","26-MAR-26","","","","",""
"00146819","萬達油行股份有限公司","新北市三重區光明路92號2樓","200000","200000"," ","1131030","新北市三重區光明路９２號２樓","529099,494099,482999,","26-MAR-26","","","","",""
"00151517","瀚程車業有限公司","新北市鶯歌區建國路508號","1000000"," "," ","1130830","新北市鶯歌區永昌里建國路５０８號","951199,,,","26-MAR-26","","","","",""
"00152086","喜樂貿易股份有限公司","新北市鶯歌區忠孝街11之6號9樓","600000","600000"," ","1131018","新北市鶯歌區北鶯里忠孝街１１－６號９樓","454999,,,","26-MAR-26","","","","",""
"00152179","陞毅有限公司","新北市板橋區新府路90號8樓","1000000"," "," ","1140205","新北市板橋區深丘里新府路９０號八樓","433111,,,","26-MAR-26","","","","",""
"00153677","水盾永續有限公司","新北市板橋區民生路1段129號4樓","1000000"," "," ","1130925","新北市板橋區民生里民生路１段１２９號４樓","340017,340099,,","26-MAR-26","","","","",""
"00155008","舒可泰國際物流有限公司","新北市三重區重陽路4段95號9樓","5000000"," "," ","1130912","新北市三重區信安里重陽路４段９５號９樓","542011,523300,,","26-MAR-26","","","","",""
"00155491","新聖租賃有限公司","新北市新莊區幸福路828號8樓之2","8000000"," "," ","1130826","新北市新莊區中平里幸福路８２８號８樓之２","772999,,,","26-MAR-26","","","","",""
"00157076","義品不動產開發有限公司","新北市蘆洲區水湳街80號","1000000"," "," ","1131007","新北市蘆洲區水湳里水湳街８０號","670012,,,","26-MAR-26","","","","",""
"00157673","千翔國際船務股份有限公司","新北市八里區舊城路21號2樓","9000000","9000000"," ","1131202","新北市八里區舊城路２１號２樓","522000,,,","26-MAR-26","","","","",""
"00158764","安智訊科技有限公司","新北市土城區金城路3段131巷19號4樓","150000"," "," ","1140219","新北市土城區金城路３段１３１巷１９號４樓","483300,483111,433116,711299","26-MAR-26","","","","",""
"00159010","毅明京仁運動事業有限公司","新北市新店區三民路159巷11號4樓","5500000"," "," ","1130924","新北市新店區福民里三民路１５９巷１１號４樓","931999,,,","26-MAR-26","","","","",""
"00159139","榮光能源科技股份有限公司","新北市新莊區中華路2段7號6樓","1000000","1000000"," ","1140109","新北市新莊區中華路２段７號６樓","281099,,,","26-MAR-26","","","","",""
"00160430","高美小客車租賃有限公司","新北市三重區自強路5段124號(1樓)","5000000"," "," ","1130903","新北市三重區五福里自強路５段１２４號（１樓）","772100,,,","26-MAR-26","","","","",""
"00160473","菁兆有限公司","新北市蘆洲區光華路110巷16號12樓之2","500000"," "," ","1131226","新北市蘆洲區光華路１１０巷１６號１２樓之２","689113,,,","26-MAR-26","","","","",""
"00161016","鼎勝祇園股份有限公司","新北市新莊區中華路3段216號13樓","100000000","1000000"," ","1131119","新北市新莊區中華路３段２１６號１３樓","454999,,,","26-MAR-26","","","","",""
"00161923","台灣尼克斯有限公司","新北市金山區山城路10巷26弄3號","500000"," "," ","1131126","新北市金山區山城路１０巷２６弄３號","481013,,,","26-MAR-26","","","","",""
"00162182","兆全工程顧問股份有限公司","新北市泰山區德安街20巷1號","2000000","2000000"," ","1131227","新北市泰山區貴和里德安街２０巷１號","433115,,,","26-MAR-26","","","","",""
"00162845","洲際電通有限公司","新北市汐止區新台五路1段97號28樓之8","1000000"," "," ","1130905","新北市汐止區復興里新台五路一段９７號二十八樓之８","471999,487199,483299,","26-MAR-26","","","","",""
"00163963","吉順新有限公司","新北市汐止區忠三街37巷19號3樓","1000000"," "," ","1131225","新北市汐止區忠山里忠三街３７巷１９號三樓","524100,,,","26-MAR-26","","","","",""
"00163979","有川國際有限公司","新北市中和區景平路307號(1樓)","1000000"," "," ","1131226","新北市新莊區西盛里豐盛一街１６號１５樓","456700,,,","26-MAR-26","","","","",""
"00164668","昀洸投資有限公司","新北市中和區中山路2段568巷26號2樓","1000000"," "," ","1130925","新北市中和區中原里中山路２段５６８巷２６號２樓","681112,,,","26-MAR-26","","","","",""
"00167742","敦鵬物流整合有限公司","新北市林口區文化三路1段191巷25號17樓","2000000"," "," ","1131014","新北市林口區南勢里文化三路１段１９１巷２５號１７樓","530100,702099,820914,","26-MAR-26","","","","",""
"00167779","玉璽開發有限公司","新北市三重區集英路116號","300000"," "," ","1131029","新北市三重區碧華里集英路１１６號","681211,,,","26-MAR-26","","","","",""
"00169220","意清有限公司","新北市淡水區中山路129巷3號(1樓)","500000"," "," ","1131004","新北市淡水區中山路１２９巷３號（１樓）","812100,,,","26-MAR-26","","","","",""
"00169994","智勤有限公司","新北市萬里區東澳55號4樓","500000"," "," ","1140226","新北市萬里區東澳５５號４樓","458399,,,","26-MAR-26","","","","",""
"00170459","沛捷電商倉儲股份有限公司","新北市汐止區新台五路1段97號15樓之2","5000000","5000000"," ","1131111","新北市汐止區復興里新台五路一段９７號十五樓之２","820914,782000,530100,487199","26-MAR-26","","","","",""
"00171801","邑昇昌搬家貨運有限公司","新北市新莊區新北大道4段171號2樓","20000000"," "," ","1131022","新北市新莊區中原里新北大道４段１７１號２樓","494099,,,","26-MAR-26","","","","",""
"00173619","聖寵國際有限公司","新北市三峽區三樹路251號(1樓)","2000000"," "," ","1140103","新北市板橋區九如里三民路２段２８號９樓","469922,454921,,","26-MAR-26","","","","",""
"00174223","鈞印不動產開發有限公司","新北市永和區永和路2段57號7樓","1000000"," "," ","1131028","新北市永和區信義里永和路２段５７號７樓","670012,681111,681112,","26-MAR-26","","","","",""
"00175200","新奇國際親子股份有限公司","新北市林口區文化三路2段453號地下一層","20000000","9000000"," ","1131203","新北市林口區文化三路２段４５３號地下一層","932499,,,","26-MAR-26","","","","",""
"00175454","善德海事有限公司","新北市汐止區新台五路1段93號21樓之6","1000000"," "," ","1130906","新北市汐止區復興里新台五路一段９３號二十一樓之６","501011,525911,525912,772912","26-MAR-26","","","","",""
"00175813","鼎吉興業有限公司","新北市三重區重陽路4段40號4樓之7","300000"," "," ","1131101","新北市三重區信安里重陽路４段４０號４樓之７","494012,812100,,","26-MAR-26","","","","",""
"00177306","物物創作空間設計有限公司","新北市新莊區化成路476巷11號(1樓)","100000"," "," ","1130905","新北市新莊區頭前里化成路４７６巷１１號（１樓）","434011,,,","26-MAR-26","","","","",""
"00177903","鈅逸科技有限公司","新北市淡水區興福寮66巷337號","200000"," "," ","1130913","新北市淡水區興福寮６６巷３３７號","711299,,,","26-MAR-26","","","","",""
"00178240","富僑工程有限公司","新北市林口區文化三路2段296號6樓","500000"," "," ","1131016","新北市林口區文化三路２段２９６號６樓","434013,,,","26-MAR-26","","","","",""
"00179281","京優食股份有限公司","新北市新莊區立信一街10巷8號","20000000","6000000"," ","1140206","新北市新莊區立廷里立信一街１０巷８號","089999,,,","26-MAR-26","","","","",""
"00180180","李奧神話國際股份有限公司","新北市林口區文化一路2段299之2號","80000000","3375000"," ","1131018","新北市林口區中湖里文化一路二段２９９之２號","702099,859399,,","26-MAR-26","","","","",""
"00182011","瑞凱鼎昌有限公司","新北市汐止區保長路427號5樓","1000000"," "," ","1131113","新北市汐止區保新里保長路４２７號五樓","530100,820914,,","26-MAR-26","","","","",""
"00185354","冠聖建設股份有限公司","新北市土城區延壽路8號(2樓)","20000000","20000000"," ","1140113","新北市土城區延壽路８號（２樓）","410013,,,","26-MAR-26","","","","",""
"00186733","富展物業管理顧問有限公司","新北市新店區安和路1段1號(2樓)","1000000"," "," ","1131114","新北市新店區公崙里安和路１段１號（２樓）","702099,,,","26-MAR-26","","","","",""
"00190217","富奕科技股份有限公司","新北市中和區中正路1211號14樓之3"," ","50000"," ","1140103","新北市中和區員富里中正路１２１１號１４樓之３","220999,269999,,","26-MAR-26","","","","",""
"00191314","順德國際有限公司","新北市八里區中山路1段22之1號","16600000"," "," ","1140305","新北市八里區中山路１段２２之１號","461999,429011,,","26-MAR-26","","","","",""
"00191551","新泰旅居文旅股份有限公司","新北市泰山區中港西路455、456號","30000000","10000000"," ","1140220","新北市泰山區全興里中港西路４５５．４５６號","702099,,,","26-MAR-26","","","","",""
"00191623","繁星生命事業股份有限公司","新北市蘆洲區長安街220巷30弄3號4樓","500000","500000"," ","1130905","新北市蘆洲區永康里長安街２２０巷３０弄３號４樓","963015,,,","26-MAR-26","","","","",""
"00192881","尚野國際企業有限公司","新北市板橋區大觀路2段19巷104號4樓","200000"," "," ","1131107","新北市板橋區中山里大觀路２段１９巷１０４號四樓","561113,,,","26-MAR-26","","","","",""
"00193278","領賦企業股份有限公司","新北市五股區五工路145號(5樓)","200000000","110000000"," ","1131024","新北市五股區五工路１４５號（５樓）","454212,454400,,","26-MAR-26","","","","",""
"00195439","黑彼運動有限公司","新北市新店區安康路2段148號3樓","100000"," "," ","1131015","新北市新店區公崙里安康路２段１４８號３樓","931999,,,","26-MAR-26","","","","",""
"00195634","聿成租賃有限公司","新北市土城區學府路1段115巷13號15樓","5000000"," "," ","1140303","新北市土城區廣福里學府路１段１１５巷１３號１５樓","493911,,,","26-MAR-26","","","","",""
"00195923","集翔藝術管理顧問有限公司","新北市八里區中山路1段129巷25號3樓","1000000"," "," ","1140214","新北市八里區中山路１段１２９巷２５號３樓","903019,,,","26-MAR-26","","","","",""
"00196198","億源科技有限公司","新北市中和區連城路258號17樓之8","500000"," "," ","1130923","新北市中和區連城路２５８號１７樓之８","269999,464111,,","26-MAR-26","","","","",""
"00196900","愛叡科技股份有限公司","新北市汐止區新台五路1段93號24樓之8","100000000","20000000"," ","1131125","新北市汐止區復興里新台五路一段９３號二十四樓之８","951199,465311,465315,","26-MAR-26","","","","",""
"00197653","徠澳股份有限公司","新北市板橋區華江一路111號13樓之2"," ","5000003"," ","1130903","新北市板橋區柏翠里０１５鄰華江一路１１１號１３樓之２","454111,454999,,","26-MAR-26","","","","",""
"00197990","晟家公寓大廈管理維護有限公司","新北市新莊區幸福路616號4樓","10000000"," "," ","1130925","新北市新莊區中港里幸福路６１６號４樓","811000,813000,,","26-MAR-26","","","","",""
